api_id,vendor,api_name,endpoint,method,business_unit,authentication,tls_enabled,rate_limit,public_exposure,last_used,status,risk_score,risk_level
API0230,SAP,Authentication API,/api/v1/authentication,POST,HR,JWT,False,False,True,2026-05-31 05:34:27.477850,Active,80,High
API0074,Cisco,Invoice API,/api/v1/invoice,PUT,DevOps,OAuth2,False,False,False,2026-05-21 05:34:27.475472,Active,40,Moderate
API0522,Stripe,Audit API,/api/v1/audit,GET,Analytics,JWT,True,False,True,2026-04-01 05:34:27.480801,Active,50,Moderate
API0087,CrowdStrike,Profile API,/api/v1/profile,DELETE,Analytics,API Key,True,True,False,2026-05-11 05:34:27.475688,Active,0,Low
API0470,Wipro,Payment API,/api/v1/payment,POST,Identity,JWT,False,False,False,2025-10-20 05:34:27.480352,Deprecated,50,Moderate
API0078,CrowdStrike,Authorization API,/api/v1/authorization,DELETE,CRM,JWT,True,True,False,2026-03-03 05:34:27.475548,Active,0,Low
API0298,PwC,File Upload API,/api/v1/file-upload,DELETE,Payments,None,False,False,False,2025-11-06 05:34:27.478654,Deprecated,70,High
API0419,Mastercard,Audit API,/api/v1/audit,DELETE,Storage,API Key,False,True,True,2025-10-30 05:34:27.479954,Zombie,90,Critical
API0343,PayPal,Invoice API,/api/v1/invoice,DELETE,DevOps,None,True,True,True,2025-09-05 05:34:27.479073,Zombie,80,High
API0384,Infosys,Storage API,/api/v1/storage,POST,CRM,Basic,False,True,False,2025-07-08 05:34:27.479626,Deprecated,40,Moderate
API0007,AWS,Payment API,/api/v1/payment,DELETE,Payments,OAuth2,True,False,True,2025-12-22 05:34:27.474102,Zombie,70,High
API0118,Microsoft Azure,Profile API,/api/v1/profile,GET,Finance,Basic,True,False,True,2025-10-29 05:34:27.476083,Zombie,70,High
API0411,Mastercard,User API,/api/v1/user,POST,Payments,Basic,True,True,False,2026-06-25 05:34:27.479896,Active,0,Low
API0076,CrowdStrike,Authentication API,/api/v1/authentication,GET,CRM,API Key,True,False,True,2025-11-10 05:34:27.475515,Zombie,70,High
API0273,Trend Micro,Payment API,/api/v1/payment,PUT,HR,API Key,False,False,True,2025-08-04 05:34:27.478454,Zombie,100,Critical
API0196,EY,Customer API,/api/v1/customer,POST,Analytics,None,False,False,False,2026-05-23 05:34:27.477372,Active,60,High
API0495,Redis,Email API,/api/v1/email,POST,Payments,JWT,True,False,True,2026-05-28 05:34:27.480546,Active,50,Moderate
API0102,Cloudflare,Audit API,/api/v1/audit,GET,Storage,API Key,False,False,True,2026-06-03 05:34:27.475876,Active,80,High
API0527,Auth0,File Upload API,/api/v1/file-upload,DELETE,Payments,None,False,False,True,2025-12-29 05:34:27.480845,Active,100,Critical
API0056,Oracle,CRM API,/api/v1/crm,PUT,Payments,API Key,True,True,True,2025-08-01 05:34:27.474834,Zombie,60,High
API0374,Visa,Customer API,/api/v1/customer,DELETE,DevOps,Basic,True,False,False,2025-09-28 05:34:27.479543,Deprecated,20,Low
API0186,Deloitte,Database API,/api/v1/database,GET,Storage,OAuth2,False,False,True,2026-03-21 05:34:27.477236,Active,80,High
API0299,PwC,Admin API,/api/v1/admin,GET,Payments,None,True,True,False,2026-05-14 05:34:27.478661,Active,20,Low
API0168,Palo Alto Networks,Audit API,/api/v1/audit,PUT,Finance,Basic,True,True,False,2026-05-14 05:34:27.477006,Active,0,Low
API0480,Wipro,File Upload API,/api/v1/file-upload,DELETE,Payments,JWT,False,False,True,2025-08-27 05:34:27.480433,Zombie,100,Critical
API0003,AWS,Recommendation API,/api/v1/recommendation,PUT,Analytics,OAuth2,False,False,False,2025-10-02 05:34:27.474041,Deprecated,50,Moderate
API0181,Deloitte,File Upload API,/api/v1/file-upload,PUT,Payments,None,False,True,True,2025-08-07 05:34:27.477178,Zombie,100,Critical
API0358,ServiceNow,Payment API,/api/v1/payment,DELETE,Identity,JWT,False,True,True,2025-10-26 05:34:27.479407,Zombie,90,Critical
API0011,AWS,Authorization API,/api/v1/authorization,PUT,Storage,API Key,False,False,True,2026-02-05 05:34:27.474154,Active,80,High
API0312,TCS,CRM API,/api/v1/crm,GET,Identity,API Key,False,True,True,2026-03-29 05:34:27.478828,Active,70,High
API0372,Visa,Notification API,/api/v1/notification,GET,Storage,API Key,True,True,False,2025-09-21 05:34:27.479528,Deprecated,10,Low
API0177,Palo Alto Networks,User API,/api/v1/user,POST,CRM,None,False,True,False,2025-11-30 05:34:27.477120,Deprecated,60,High
API0246,Oracle Cloud,Billing API,/api/v1/billing,GET,Identity,OAuth2,True,False,True,2026-03-18 05:34:27.478081,Active,50,Moderate
API0465,Accenture,File Upload API,/api/v1/file-upload,GET,DevOps,OAuth2,False,False,True,2025-12-30 05:34:27.480309,Active,80,High
API0350,ServiceNow,Audit API,/api/v1/audit,POST,Storage,OAuth2,True,False,False,2025-07-10 05:34:27.479335,Deprecated,20,Low
API0525,Stripe,Payment API,/api/v1/payment,PUT,Finance,None,False,True,False,2025-09-28 05:34:27.480824,Deprecated,60,High
API0415,Mastercard,Profile API,/api/v1/profile,GET,Storage,Basic,False,True,False,2026-06-22 05:34:27.479925,Active,30,Moderate
API0073,Cisco,Admin API,/api/v1/admin,GET,Payments,JWT,True,True,False,2026-05-16 05:34:27.475460,Active,0,Low
API0197,EY,Storage API,/api/v1/storage,GET,Identity,Basic,True,False,False,2026-03-10 05:34:27.477394,Active,10,Low
API0269,Okta,Logging API,/api/v1/logging,GET,Finance,JWT,False,True,False,2025-08-26 05:34:27.478396,Deprecated,40,Moderate
API0322,Zscaler,File Upload API,/api/v1/file-upload,PUT,CRM,OAuth2,False,True,True,2026-05-05 05:34:27.478914,Active,70,High
API0489,Redis,File Upload API,/api/v1/file-upload,PUT,Finance,Basic,False,True,False,2025-11-30 05:34:27.480504,Deprecated,40,Moderate
API0141,Fortinet,Customer API,/api/v1/customer,GET,Analytics,Basic,True,False,False,2025-07-23 05:34:27.476605,Deprecated,20,Low
API0458,Accenture,Email API,/api/v1/email,DELETE,Finance,JWT,True,True,True,2025-08-08 05:34:27.480258,Zombie,60,High
API0174,Palo Alto Networks,Customer API,/api/v1/customer,PUT,Analytics,API Key,True,False,False,2026-02-09 05:34:27.477083,Deprecated,20,Low
API0080,CrowdStrike,CRM API,/api/v1/crm,POST,Analytics,JWT,True,False,False,2025-10-19 05:34:27.475574,Deprecated,20,Low
API0363,Visa,Payment API,/api/v1/payment,PUT,DevOps,API Key,True,True,True,2025-12-26 05:34:27.479457,Zombie,60,High
API0397,Workday,Audit API,/api/v1/audit,PUT,DevOps,None,False,False,True,2026-05-27 05:34:27.479781,Active,100,Critical
API0534,Auth0,Customer API,/api/v1/customer,GET,CRM,OAuth2,True,False,False,2025-09-08 05:34:27.480901,Deprecated,20,Low
API0031,Google Cloud,User API,/api/v1/user,GET,Identity,OAuth2,True,False,False,2025-11-12 05:34:27.474480,Deprecated,20,Low
API0236,SAP,Storage API,/api/v1/storage,GET,Finance,None,False,False,True,2026-04-02 05:34:27.477930,Active,100,Critical
API0512,Stripe,Admin API,/api/v1/admin,GET,Analytics,JWT,False,False,False,2025-11-24 05:34:27.480718,Deprecated,50,Moderate
API0498,Ping Identity,Audit API,/api/v1/audit,GET,Identity,JWT,False,False,True,2026-01-04 05:34:27.480576,Active,80,High
API0010,AWS,Authentication API,/api/v1/authentication,GET,DevOps,None,False,False,False,2026-05-08 05:34:27.474141,Active,60,High
API0529,Auth0,User API,/api/v1/user,POST,HR,OAuth2,True,True,False,2025-07-31 05:34:27.480860,Deprecated,10,Low
API0326,Zscaler,Email API,/api/v1/email,GET,HR,JWT,False,True,True,2025-09-17 05:34:27.478942,Zombie,90,Critical
API0105,Cloudflare,Billing API,/api/v1/billing,PUT,Identity,None,False,True,True,2025-07-20 05:34:27.475912,Zombie,100,Critical
API0447,Databricks,Search API,/api/v1/search,GET,HR,None,True,False,False,2026-01-15 05:34:27.480169,Deprecated,40,Moderate
API0371,Visa,Authentication API,/api/v1/authentication,POST,Identity,OAuth2,True,True,False,2026-04-26 05:34:27.479520,Active,0,Low
API0159,Snowflake,Audit API,/api/v1/audit,POST,Finance,OAuth2,False,True,True,2025-10-30 05:34:27.476875,Zombie,90,Critical
API0250,Oracle Cloud,Customer API,/api/v1/customer,DELETE,Payments,None,False,False,False,2025-08-09 05:34:27.478133,Deprecated,70,High
API0317,Zscaler,User API,/api/v1/user,PUT,CRM,API Key,False,True,True,2025-08-05 05:34:27.478872,Zombie,90,Critical
API0077,CrowdStrike,Audit API,/api/v1/audit,PUT,Identity,API Key,False,False,False,2026-05-05 05:34:27.475530,Active,40,Moderate
API0536,Auth0,Payment API,/api/v1/payment,POST,Finance,OAuth2,True,True,True,2025-07-03 05:34:27.480915,Zombie,60,High
API0071,Cisco,Notification API,/api/v1/notification,PUT,Payments,Basic,True,True,False,2026-05-16 05:34:27.475432,Active,0,Low
API0487,Redis,Payment API,/api/v1/payment,POST,Finance,None,False,True,True,2025-07-06 05:34:27.480490,Zombie,100,Critical
API0461,Accenture,Analytics API,/api/v1/analytics,DELETE,Finance,JWT,True,True,False,2025-11-06 05:34:27.480280,Deprecated,10,Low
API0369,Visa,Audit API,/api/v1/audit,DELETE,Finance,API Key,True,True,True,2026-03-03 05:34:27.479504,Active,40,Moderate
API0272,Trend Micro,Storage API,/api/v1/storage,POST,Finance,Basic,False,False,False,2025-10-06 05:34:27.478446,Deprecated,50,Moderate
API0133,IBM Cloud,CRM API,/api/v1/crm,PUT,HR,JWT,False,False,True,2025-09-29 05:34:27.476275,Zombie,100,Critical
API0079,CrowdStrike,Invoice API,/api/v1/invoice,PUT,Storage,API Key,True,True,False,2026-03-16 05:34:27.475560,Active,0,Low
API0150,Fortinet,Audit API,/api/v1/audit,POST,CRM,Basic,True,True,False,2025-08-09 05:34:27.476740,Deprecated,10,Low
API0336,PayPal,Analytics API,/api/v1/analytics,GET,Analytics,OAuth2,False,False,False,2026-05-30 05:34:27.479023,Active,40,Moderate
API0209,EY,File Upload API,/api/v1/file-upload,POST,Payments,OAuth2,True,True,False,2026-05-29 05:34:27.477545,Active,0,Low
API0069,Cisco,CRM API,/api/v1/crm,GET,Identity,None,True,False,True,2025-09-23 05:34:27.475401,Zombie,90,Critical
API0251,Oracle Cloud,Storage API,/api/v1/storage,PUT,DevOps,JWT,False,False,True,2025-10-26 05:34:27.478146,Zombie,100,Critical
API0064,Cisco,Authentication API,/api/v1/authentication,PUT,CRM,OAuth2,False,False,True,2025-06-27 05:34:27.475314,Zombie,100,Critical
API0235,SAP,Customer API,/api/v1/customer,PUT,Analytics,None,True,False,True,2025-11-14 05:34:27.477915,Zombie,90,Critical
API0210,EY,Payment API,/api/v1/payment,PUT,Analytics,None,False,True,True,2025-07-29 05:34:27.477557,Zombie,100,Critical
API0083,CrowdStrike,Database API,/api/v1/database,PUT,CRM,None,True,False,True,2025-12-19 05:34:27.475615,Zombie,90,Critical
API0193,Deloitte,Profile API,/api/v1/profile,PUT,HR,None,True,True,True,2026-03-14 05:34:27.477321,Active,60,High
API0034,Google Cloud,Database API,/api/v1/database,DELETE,Identity,None,True,False,False,2026-04-24 05:34:27.474521,Active,30,Moderate
API0085,CrowdStrike,Notification API,/api/v1/notification,DELETE,Storage,None,False,True,True,2026-03-17 05:34:27.475644,Active,90,Critical
API0178,Palo Alto Networks,Authentication API,/api/v1/authentication,DELETE,Identity,JWT,True,True,False,2026-04-11 05:34:27.477132,Active,0,Low
API0001,AWS,Search API,/api/v1/search,GET,CRM,None,False,True,False,2026-05-14 05:34:27.473976,Active,50,Moderate
API0012,AWS,Logging API,/api/v1/logging,POST,Analytics,API Key,False,True,True,2026-03-14 05:34:27.474169,Active,70,High
API0473,Wipro,Authorization API,/api/v1/authorization,DELETE,HR,Basic,False,False,False,2026-01-06 05:34:27.480375,Deprecated,50,Moderate
API0023,Check Point,CRM API,/api/v1/crm,GET,HR,None,False,True,True,2026-06-03 05:34:27.474348,Active,90,Critical
API0357,ServiceNow,Storage API,/api/v1/storage,POST,Finance,Basic,False,True,False,2025-11-11 05:34:27.479399,Deprecated,40,Moderate
API0091,Cloudflare,Admin API,/api/v1/admin,GET,Storage,None,True,False,True,2025-07-08 05:34:27.475746,Zombie,90,Critical
API0090,CrowdStrike,Billing API,/api/v1/billing,GET,Finance,API Key,False,True,True,2026-04-26 05:34:27.475720,Active,70,High
API0154,Snowflake,Email API,/api/v1/email,POST,Payments,JWT,True,False,False,2026-01-26 05:34:27.476813,Deprecated,20,Low
API0278,Trend Micro,Billing API,/api/v1/billing,POST,Storage,OAuth2,False,False,True,2025-08-28 05:34:27.478493,Zombie,100,Critical
API0138,Fortinet,Authentication API,/api/v1/authentication,GET,Identity,Basic,False,False,False,2026-04-01 05:34:27.476569,Active,40,Moderate
API0377,Infosys,Search API,/api/v1/search,DELETE,HR,OAuth2,True,False,False,2025-07-29 05:34:27.479573,Deprecated,20,Low
API0132,IBM Cloud,Email API,/api/v1/email,GET,Finance,None,False,False,False,2026-04-17 05:34:27.476264,Active,60,High
